,a0,a2,a0_err,a2_err,Chi2,Pval,Chi2NDF
3.9960199999999997,8.232463614673826e-06,1.1004601543332143e-06,2.419119907539701e-07,3.976018346421162e-07,20.251180112153524,0.001121088480734955,4.050236022430704
4.00097,1.2579791566090179e-05,4.4181653060124027e-07,3.6988757045488466e-07,5.838214067315716e-07,19.05867788999898,0.0018743573653255043,3.8117355779997957
4.00294,1.5033823467635599e-05,9.753937478560465e-07,4.190900470805193e-07,6.67046806413698e-07,25.817807823122536,9.679666846156082e-05,5.163561564624507
4.00697,2.164634269580537e-05,9.85767972365583e-08,5.680817274915621e-07,8.941993845015966e-07,5.101935984263667,0.40356697980587436,1.0203871968527334
4.0090900000000005,2.291809715931354e-05,-1.3039945700578559e-06,6.294150575314751e-07,9.637610674549985e-07,8.531182971741208,0.12928933497154482,1.7062365943482416
4.01003,2.332966121507418e-05,2.1799778887820491e-07,6.367314348690941e-07,9.977959182812003e-07,3.3724344072877623,0.6427715635668559,0.6744868814575524
4.01507,2.6486100188939674e-05,-3.7250284655220765e-08,6.626305419054738e-07,1.0414021460298618e-06,8.187646235738463,0.14619279161235238,1.6375292471476925
4.0191099999999995,2.611292385641881e-05,-6.75943590799537e-07,6.40261539502488e-07,1.0023351143071564e-06,2.3157211184062376,0.8039551251047989,0.4631442236812475
4.01992,2.3921414399752825e-05,-6.007675787802547e-07,6.353748633577984e-07,9.966152689518118e-07,6.467056067557067,0.2633859508200377,1.2934112135114133
4.02504,2.352764275135444e-05,-1.1429050771219797e-06,6.278274134281646e-07,9.63014912505626e-07,6.990981332083674,0.22131190232203007,1.398196266416735
4.02998,2.0340409510727342e-05,-8.041388087858677e-07,5.346581290196728e-07,8.315236382810692e-07,4.5162529316532085,0.47771180120920886,0.9032505863306417
4.03514,1.555666777143936e-05,-5.224024583373687e-07,4.3238197312401126e-07,6.791518266257817e-07,19.857298179792583,0.0013291723545397832,3.9714596359585164
4.26996,8.8728048924174e-06,1.7286355611652887e-07,2.872902421994668e-07,4.458515390167334e-07,2.2246250552554248,0.8172711692407081,0.44492501105108495
4.29005,1.2639025572212432e-05,8.671887197267663e-08,3.8218396245370216e-07,5.921844921901934e-07,2.4967026242362467,0.7769915804084703,0.49934052484724933
4.291119999999999,1.7395221807999013e-05,2.940764516264534e-06,5.088744841288848e-07,8.445575641455212e-07,6.358603966140532,0.2728718900145052,1.2717207932281063
4.29319,2.047098896326159e-05,3.3570082107093987e-06,5.77585537456448e-07,9.601768218108604e-07,11.935645816501479,0.03568030128785405,2.387129163300296
4.2942,2.411279235909329e-05,4.234192414324861e-06,6.649533062229612e-07,1.1141466478167784e-06,21.415340210358405,0.00067599634053721,4.283068042071681
4.29515,2.899253743242856e-05,5.754278030059739e-06,7.637727717238079e-07,1.2856996912198526e-06,8.052111486530038,0.1533869496957424,1.6104222973060076
4.29615,3.219884891208222e-05,7.134423241227892e-06,8.580891020384509e-07,1.443391025249541e-06,16.183305331977802,0.006339756479484267,3.2366610663955604
4.297219999999999,4.9294511555513626e-05,9.875413939980924e-06,1.245399591799416e-06,2.1211159865461813e-06,8.507419862220665,0.1303994196801557,1.701483972444133
4.298080000000001,0.00014141344293433847,4.354790454555857e-05,3.4063051308813747e-06,6.069110767022255e-06,12.801183106519886,0.025314867006655563,2.5602366213039773
4.2990900000000005,0.00022177858694351119,6.816074251671719e-05,5.293721440234037e-06,9.463075683590624e-06,20.1707332672711,0.0011608026472522653,4.03414665345422
4.30105,0.0003313021834590238,8.727728984228168e-05,7.808752697882997e-06,1.3674631461892932e-05,15.01364310619683,0.010304201832524333,3.002728621239366
4.3031,0.00033651451173518764,9.683380255421006e-05,7.713889314590694e-06,1.3734107827790353e-05,14.343710752106578,0.013567401741652722,2.8687421504213155
4.30523,0.00031266170560098855,7.819302310992608e-05,7.346665955633374e-06,1.2951765374454143e-05,17.707978273140647,0.0033355591482927753,3.5415956546281295
4.30725,0.00029800710233571004,8.163732931508466e-05,7.140968915851101e-06,1.2595067702184354e-05,16.728446431756243,0.005044666727218255,3.3456892863512486
4.3093,0.00029887520002858933,7.491819598274557e-05,7.168012646553389e-06,1.2541519377039329e-05,15.737870801503627,0.00763371067716154,3.1475741603007252
4.30996,0.0003032651344056436,7.266841596667212e-05,7.1451683689988e-06,1.2507091477438813e-05,15.317798363385938,0.009087336112452144,3.0635596726771874
4.31117,0.00029288085359236967,7.013454852445477e-05,6.931207801960197e-06,1.2174361561388521e-05,18.20973327329289,0.0026947167884868815,3.641946654658578
4.31311,0.00029538009631413644,8.025541189218194e-05,6.981839333744656e-06,1.2336815207379242e-05,16.71273661562476,0.0050780868299560075,3.342547323124952
4.31513,0.00029376650906101236,8.564205170108962e-05,7.0146048010717595e-06,1.2493092494205209e-05,22.18734814572837,0.00048235283343244217,4.437469629145674
4.3172,0.00028681537807180737,7.447964203211518e-05,6.740139728468519e-06,1.1891482689168032e-05,15.029126587978219,0.010238606824613188,3.0058253175956438
4.31917,0.0002800851154557215,7.501439308055196e-05,6.7218268160846e-06,1.1741107510439792e-05,11.009409387452205,0.05119374188787472,2.201881877490441
4.32116,0.00025972276824712736,6.953999589781848e-05,6.1715642623051196e-06,1.0943439446025764e-05,21.6777938576531,0.0006028221722494239,4.33555877153062
4.32298,0.000236241729400681,6.470837056770082e-05,5.597237611552066e-06,9.980136863374091e-06,23.66190649818937,0.00025211564644732023,4.732381299637874
4.32521,0.00019149263352495795,5.2806678414871964e-05,4.49295537513894e-06,7.963778378998216e-06,19.0468963616188,0.0018838561599145492,3.80937927232376
4.32711,0.00015314252492083634,3.714052098584088e-05,3.5849507814483253e-06,6.2771725862159384e-06,14.319103565230375,0.013704572057754778,2.863820713046075
4.32908,0.00010305087861454,2.872929847556767e-05,2.4394707182061267e-06,4.365528336619462e-06,22.59002254549851,0.00040424660604413245,4.518004509099702
4.33012,0.0001461820579912724,3.8326280191933307e-05,3.4887514460344867e-06,6.115197857011217e-06,12.494738767710302,0.028602872923695156,2.4989477535420606
4.33119,7.28544683364258e-05,2.0309075328385305e-05,1.7743952826843837e-06,3.1287744276947425e-06,18.542593359355,0.002337903029385974,3.708518671871
4.33324,4.973654402034434e-05,9.608472381379439e-06,1.2286036056852626e-06,2.082849531234824e-06,7.388031411097922,0.19334396127365716,1.4776062822195843
4.33515,3.783640895366658e-05,6.707176736716027e-06,9.509150188160274e-07,1.6085223231117742e-06,15.145286821724202,0.009759257842593244,3.0290573643448404
4.34004,2.307185047129486e-05,3.5465101213802344e-06,6.248941795271372e-07,1.0381325619349466e-06,7.976224960795378,0.15755079330040483,1.5952449921590754
4.34488,2.0374882938505842e-05,1.2698903446263174e-06,5.809661067668673e-07,9.333070260141546e-07,12.648128473031814,0.026909050937760148,2.529625694606363
4.34998,1.9332014483618302e-05,2.916938203058629e-07,5.42214511972319e-07,8.393547183799508e-07,3.8541218121893364,0.5706043477886338,0.7708243624378672
4.37005,2.1124385847370527e-05,-5.608298235383056e-07,5.677087062582532e-07,8.678941792669419e-07,4.263178239504829,0.5121798148248744,0.8526356479009658
4.39015,2.7150459504379367e-05,-1.1986631663219306e-06,7.059399180206461e-07,1.1024619847048474e-06,3.9688990740618024,0.5539023825935367,0.7937798148123605
4.41003,3.742120114396968e-05,-2.7474110839334606e-06,9.465987615998773e-07,1.4638920149597844e-06,3.7604836778277337,0.5843893791559758,0.7520967355655468
4.42024,5.4196751609985995e-05,-2.9708448401087603e-06,1.3456454133595979e-06,2.09471446731947e-06,4.51843872559992,0.4774201969572115,0.9036877451199841
4.43018,6.784157048890814e-05,-4.07484576518723e-06,1.6233625239926253e-06,2.5165731484881144e-06,1.298845614645514,0.9350504196990782,0.2597691229291028
4.44004,0.00012752046671817634,-1.0564072877792426e-05,3.163368770480769e-06,4.853946169729472e-06,2.8840382381628658,0.7178580503859701,0.5768076476325732
4.44994,0.0001995537170794172,-2.404582686024655e-05,4.830363263455963e-06,7.280608727280785e-06,0.7580626668409263,0.9796307717405123,0.15161253336818525
4.4549900000000004,0.00046709859912462214,-5.389990529280209e-05,1.1485127534989692e-05,1.7304932338090103e-05,1.0436078855159603,0.9589723687979886,0.20872157710319206
4.46012,0.0007017954516086925,-6.779523927133403e-05,1.684116403020248e-05,2.5808913758753078e-05,2.699701143879911,0.7461641458088852,0.5399402287759821
4.4699599999999995,0.0007410611360572172,-9.559152143256348e-05,1.754453310872644e-05,2.6660959497769596e-05,3.377626523835322,0.6419796620527289,0.6755253047670644
4.4779800000000005,0.0005454812395226144,-5.942276024079859e-05,1.3170590427225546e-05,2.008183456057811e-05,2.8539994066295797,0.7224826001161294,0.570799881325916
4.48613,0.00025934443223125047,-2.8949668148386726e-05,6.356523168659177e-06,9.669978036734713e-06,2.3163499401504715,0.8038625458967935,0.4632699880300943
4.48819,0.00019030402733299904,-1.914878054041705e-05,4.700984256149801e-06,7.140724956786378e-06,1.7157818379037775,0.886905548481948,0.3431563675807555
4.490069999999999,0.00025446988395706326,-3.264967593910229e-05,6.150101955734155e-06,9.308643240395464e-06,2.787526163563124,0.7327025714293756,0.5575052327126249
4.49222,9.842032188347079e-05,-6.7520042231650635e-06,2.4702852634477707e-06,3.815752149141065e-06,3.8395468201755953,0.5727409445102813,0.7679093640351191
4.4949900000000005,6.599505236697462e-05,-1.9921416223860433e-06,1.6252402467252696e-06,2.565252210818789e-06,3.9749850152236244,0.5530231078369461,0.7949970030447249
4.499969999999999,3.743012048992724e-05,2.2708005792442623e-06,9.714722121312106e-07,1.5698877662838753e-06,5.910425239673288,0.31503275879130116,1.1820850479346576
4.51021,2.817448336847238e-05,2.891266447290616e-06,7.346668089154018e-07,1.1923536016199652e-06,3.331728423477328,0.648987688768053,0.6663456846954656
4.51218,6.356727390383587e-05,1.6272680065842852e-05,1.5927208027341305e-06,2.769472401111683e-06,8.878792797018754,0.11399747034743703,1.7757585594037508
4.51508,0.0001867945605482536,4.478113239831004e-05,4.534046958483215e-06,7.907933773089996e-06,17.51769283328009,0.0036157598534221768,3.503538566656018
