Det,Angle,p1,p2,a1
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
det_h0-4,30,0.00029062272104633807,0.0002761500637233062,0.0002282291053332134
det_h0-5,15,0.0002533583615197564,0.00024303600101075075,0.00020198701831971406
det_h0-6,0,0.000379701192321121,0.0003467371597190402,0.0002905104313498111
det_h0-7,-15,0.00026017786260132864,0.00023910081107890495,0.00020138397177995717
det_h1-0,-30,0.00031377287651467635,0.0002837719649559,0.0002279036392797005
det_h1-1,-45,0.0003019012755862778,0.0002789992833846938,0.0002362338891858532
det_h1-2,-90,0.00022435081743629962,0.0002000064155494671,0.00017750185804155764
det_h1-3,-105,0.0004190941183575019,0.00036818225327101375,0.00027028968543603416
det_h1-4,-120,0.00040246542466330606,0.0003714614218111423,0.0003027647547447654
det_h0-0,120,0.00041835914530472754,0.00037324677743023145,0.0002933520906549535
det_h0-1,105,0.0004455568373716739,0.0003956821299007182,0.00030332665374382934
det_h0-2,90,0.00023000844422216467,0.00020250602617771993,0.00016129524736026193
det_h0-3,45,0.0003190156368056124,0.0002854329029812765,0.00022593844626227582
